                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    000003DC 10                    1262 	.db #0x10	; 16
    000003DD 28                    1263 	.db #0x28	; 40
    000003DE 44                    1264 	.db #0x44	; 68	'D'
    000003DF 82                    1265 	.db #0x82	; 130
    000003E0 82                    1266 	.db #0x82	; 130
    000003E1 00                    1267 	.db #0x00	; 0
    000003E2 00                    1268 	.db #0x00	; 0
    000003E3 00                    1269 	.db #0x00	; 0
    000003E4                       1270 _chr_f16_59:
    000003E4 00                    1271 	.db #0x00	; 0
    000003E5 00                    1272 	.db #0x00	; 0
    000003E6 00                    1273 	.db #0x00	; 0
    000003E7 82                    1274 	.db #0x82	; 130
    000003E8 82                    1275 	.db #0x82	; 130
    000003E9 82                    1276 	.db #0x82	; 130
    000003EA 44                    1277 	.db #0x44	; 68	'D'
    000003EB 28                    1278 	.db #0x28	; 40
    000003EC 10                    1279 	.db #0x10	; 16
    000003ED 10                    1280 	.db #0x10	; 16
    000003EE 10                    1281 	.db #0x10	; 16
    000003EF 10                    1282 	.db #0x10	; 16
    000003F0 10                    1283 	.db #0x10	; 16
    000003F1 00                    1284 	.db #0x00	; 0
    000003F2 00                    1285 	.db #0x00	; 0
    000003F3 00                    1286 	.db #0x00	; 0
    000003F4                       1287 _chr_f16_5A:
    000003F4 00                    1288 	.db #0x00	; 0
    000003F5 00                    1289 	.db #0x00	; 0
    000003F6 00                    1290 	.db #0x00	; 0
    000003F7 FE                    1291 	.db #0xfe	; 254
    000003F8 02                    1292 	.db #0x02	; 2
    000003F9 04                    1293 	.db #0x04	; 4
    000003FA 08                    1294 	.db #0x08	; 8
    000003FB 10                    1295 	.db #0x10	; 16
    000003FC 10                    1296 	.db #0x10	; 16
    000003FD 20                    1297 	.db #0x20	; 32
    000003FE 40                    1298 	.db #0x40	; 64
    000003FF 80                    1299 	.db #0x80	; 128
    00000400 FE                    1300 	.db #0xfe	; 254
    00000401 00                    1301 	.db #0x00	; 0
    00000402 00                    1302 	.db #0x00	; 0
    00000403 00                    1303 	.db #0x00	; 0
    00000404                       1304 _chr_f16_5B:
    00000404 00                    1305 	.db #0x00	; 0
    00000405 00                    1306 	.db #0x00	; 0
    00000406 E0                    1307 	.db #0xe0	; 224
    00000407 80                    1308 	.db #0x80	; 128
    00000408 80                    1309 	.db #0x80	; 128
    00000409 80                    1310 	.db #0x80	; 128
    0000040A 80                    1311 	.db #0x80	; 128
    0000040B 80                    1312 	.db #0x80	; 128
    0000040C 80                    1313 	.db #0x80	; 128
    0000040D 80                    1314 	.db #0x80	; 128
    0000040E 80                    1315 	.db #0x80	; 128
    0000040F 80                    1316 	.db #0x80	; 128
    00000410 80                    1317 	.db #0x80	; 128
    00000411 E0                    1318 	.db #0xe0	; 224
    00000412 00                    1319 	.db #0x00	; 0
    00000413 00                    1320 	.db #0x00	; 0
    00000414                       1321 _chr_f16_5C:
    00000414 00                    1322 	.db #0x00	; 0
    00000415 00                    1323 	.db #0x00	; 0
    00000416 04                    1324 	.db #0x04	; 4
    00000417 04                    1325 	.db #0x04	; 4
    00000418 08                    1326 	.db #0x08	; 8
    00000419 08                    1327 	.db #0x08	; 8
    0000041A 10                    1328 	.db #0x10	; 16
    0000041B 10                    1329 	.db #0x10	; 16
    0000041C 20                    1330 	.db #0x20	; 32
    0000041D 20                    1331 	.db #0x20	; 32
    0000041E 40                    1332 	.db #0x40	; 64
    0000041F 40                    1333 	.db #0x40	; 64
    00000420 80                    1334 	.db #0x80	; 128
    00000421 80                    1335 	.db #0x80	; 128
    00000422 00                    1336 	.db #0x00	; 0
    00000423 00                    1337 	.db #0x00	; 0
    00000424                       1338 _chr_f16_5D:
    00000424 00                    1339 	.db #0x00	; 0
    00000425 00                    1340 	.db #0x00	; 0
    00000426 E0                    1341 	.db #0xe0	; 224
    00000427 20                    1342 	.db #0x20	; 32
    00000428 20                    1343 	.db #0x20	; 32
    00000429 20                    1344 	.db #0x20	; 32
    0000042A 20                    1345 	.db #0x20	; 32
    0000042B 20                    1346 	.db #0x20	; 32
    0000042C 20                    1347 	.db #0x20	; 32
    0000042D 20                    1348 	.db #0x20	; 32
    0000042E 20                    1349 	.db #0x20	; 32
    0000042F 20                    1350 	.db #0x20	; 32
    00000430 20                    1351 	.db #0x20	; 32
    00000431 E0                    1352 	.db #0xe0	; 224
    00000432 00                    1353 	.db #0x00	; 0
    00000433 00                    1354 	.db #0x00	; 0
    00000434                       1355 _chr_f16_5E:
    00000434 00                    1356 	.db #0x00	; 0
    00000435 10                    1357 	.db #0x10	; 16
    00000436 28                    1358 	.db #0x28	; 40
    00000437 44                    1359 	.db #0x44	; 68	'D'
    00000438 00                    1360 	.db #0x00	; 0
    00000439 00                    1361 	.db #0x00	; 0
    0000043A 00                    1362 	.db #0x00	; 0
    0000043B 00                    1363 	.db #0x00	; 0
    0000043C 00                    1364 	.db #0x00	; 0
    0000043D 00                    1365 	.db #0x00	; 0
    0000043E 00                    1366 	.db #0x00	; 0
    0000043F 00                    1367 	.db #0x00	; 0
    00000440 00                    1368 	.db #0x00	; 0
    00000441 00                    1369 	.db #0x00	; 0
    00000442 00                    1370 	.db #0x00	; 0
    00000443 00                    1371 	.db #0x00	; 0
    00000444 00                    1372 	.db 0x00
    00000445 00                    1373 	.db 0x00
    00000446 00                    1374 	.db 0x00
    00000447 00                    1375 	.db 0x00
    00000448 00                    1376 	.db 0x00
    00000449 00                    1377 	.db 0x00
    0000044A 00                    1378 	.db 0x00
    0000044B 00                    1379 	.db 0x00
    0000044C 00                    1380 	.db 0x00
    0000044D 00                    1381 	.db 0x00
    0000044E 00                    1382 	.db 0x00
    0000044F 00                    1383 	.db 0x00
    00000450 00                    1384 	.db 0x00
    00000451 00                    1385 	.db 0x00
    00000452 00                    1386 	.db 0x00
    00000453 00                    1387 	.db 0x00
    00000454                       1388 _chr_f16_5F:
    00000454 00                    1389 	.db #0x00	; 0
    00000455 00                    1390 	.db #0x00	; 0
    00000456 00                    1391 	.db #0x00	; 0
    00000457 00                    1392 	.db #0x00	; 0
    00000458 00                    1393 	.db #0x00	; 0
    00000459 00                    1394 	.db #0x00	; 0
    0000045A 00                    1395 	.db #0x00	; 0
    0000045B 00                    1396 	.db #0x00	; 0
    0000045C 00                    1397 	.db #0x00	; 0
    0000045D 00                    1398 	.db #0x00	; 0
    0000045E 00                    1399 	.db #0x00	; 0
    0000045F 00                    1400 	.db #0x00	; 0
    00000460 00                    1401 	.db #0x00	; 0
    00000461 00                    1402 	.db #0x00	; 0
    00000462 FF                    1403 	.db #0xff	; 255
    00000463 00                    1404 	.db #0x00	; 0
    00000464 00                    1405 	.db 0x00
    00000465 00                    1406 	.db 0x00
    00000466 00                    1407 	.db 0x00
    00000467 00                    1408 	.db 0x00
    00000468 00                    1409 	.db 0x00
    00000469 00                    1410 	.db 0x00
    0000046A 00                    1411 	.db 0x00
    0000046B 00                    1412 	.db 0x00
    0000046C 00                    1413 	.db 0x00
    0000046D 00                    1414 	.db 0x00
    0000046E 00                    1415 	.db 0x00
    0000046F 00                    1416 	.db 0x00
    00000470 00                    1417 	.db 0x00
    00000471 00                    1418 	.db 0x00
    00000472 00                    1419 	.db 0x00
    00000473 00                    1420 	.db 0x00
    00000474                       1421 _chr_f16_60:
    00000474 00                    1422 	.db #0x00	; 0
    00000475 00                    1423 	.db #0x00	; 0
    00000476 00                    1424 	.db #0x00	; 0
    00000477 40                    1425 	.db #0x40	; 64
    00000478 40                    1426 	.db #0x40	; 64
    00000479 40                    1427 	.db #0x40	; 64
    0000047A 20                    1428 	.db #0x20	; 32
    0000047B 00                    1429 	.db #0x00	; 0
    0000047C 00                    1430 	.db #0x00	; 0
    0000047D 00                    1431 	.db #0x00	; 0
    0000047E 00                    1432 	.db #0x00	; 0
    0000047F 00                    1433 	.db #0x00	; 0
    00000480 00                    1434 	.db #0x00	; 0
    00000481 00                    1435 	.db #0x00	; 0
    00000482 00                    1436 	.db #0x00	; 0
    00000483 00                    1437 	.db #0x00	; 0
    00000484                       1438 _chr_f16_61:
    00000484 00                    1439 	.db #0x00	; 0
    00000485 00                    1440 	.db #0x00	; 0
    00000486 00                    1441 	.db #0x00	; 0
    00000487 00                    1442 	.db #0x00	; 0
    00000488 00                    1443 	.db #0x00	; 0
    00000489 00                    1444 	.db #0x00	; 0
    0000048A 70                    1445 	.db #0x70	; 112	'p'
    0000048B 08                    1446 	.db #0x08	; 8
    0000048C 04                    1447 	.db #0x04	; 4
    0000048D 74                    1448 	.db #0x74	; 116	't'
    0000048E 8C                    1449 	.db #0x8c	; 140
    0000048F 8C                    1450 	.db #0x8c	; 140
    00000490 74                    1451 	.db #0x74	; 116	't'
    00000491 00                    1452 	.db #0x00	; 0
    00000492 00                    1453 	.db #0x00	; 0
    00000493 00                    1454 	.db #0x00	; 0
    00000494                       1455 _chr_f16_62:
    00000494 00                    1456 	.db #0x00	; 0
    00000495 00                    1457 	.db #0x00	; 0
    00000496 00                    1458 	.db #0x00	; 0
    00000497 00                    1459 	.db #0x00	; 0
    00000498 80                    1460 	.db #0x80	; 128
    00000499 80                    1461 	.db #0x80	; 128
    0000049A B0                    1462 	.db #0xb0	; 176
    0000049B C8                    1463 	.db #0xc8	; 200
    0000049C 84                    1464 	.db #0x84	; 132
    0000049D 84                    1465 	.db #0x84	; 132
    0000049E 84                    1466 	.db #0x84	; 132
    0000049F C8                    1467 	.db #0xc8	; 200
    000004A0 B0                    1468 	.db #0xb0	; 176
    000004A1 00                    1469 	.db #0x00	; 0
    000004A2 00                    1470 	.db #0x00	; 0
    000004A3 00                    1471 	.db #0x00	; 0
    000004A4                       1472 _chr_f16_63:
    000004A4 00                    1473 	.db #0x00	; 0
    000004A5 00                    1474 	.db #0x00	; 0
    000004A6 00                    1475 	.db #0x00	; 0
    000004A7 00                    1476 	.db #0x00	; 0
    000004A8 00                    1477 	.db #0x00	; 0
    000004A9 00                    1478 	.db #0x00	; 0
    000004AA 38                    1479 	.db #0x38	; 56	'8'
    000004AB 44                    1480 	.db #0x44	; 68	'D'
    000004AC 80                    1481 	.db #0x80	; 128
    000004AD 80                    1482 	.db #0x80	; 128
    000004AE 80                    1483 	.db #0x80	; 128
    000004AF 44                    1484 	.db #0x44	; 68	'D'
    000004B0 38                    1485 	.db #0x38	; 56	'8'
    000004B1 00                    1486 	.db #0x00	; 0
    000004B2 00                    1487 	.db #0x00	; 0
    000004B3 00                    1488 	.db #0x00	; 0
    000004B4                       1489 _chr_f16_64:
    000004B4 00                    1490 	.db #0x00	; 0
    000004B5 00                    1491 	.db #0x00	; 0
    000004B6 00                    1492 	.db #0x00	; 0
    000004B7 00                    1493 	.db #0x00	; 0
    000004B8 04                    1494 	.db #0x04	; 4
    000004B9 04                    1495 	.db #0x04	; 4
    000004BA 34                    1496 	.db #0x34	; 52	'4'
    000004BB 4C                    1497 	.db #0x4c	; 76	'L'
    000004BC 84                    1498 	.db #0x84	; 132
    000004BD 84                    1499 	.db #0x84	; 132
    000004BE 84                    1500 	.db #0x84	; 132
    000004BF 4C                    1501 	.db #0x4c	; 76	'L'
    000004C0 34                    1502 	.db #0x34	; 52	'4'
    000004C1 00                    1503 	.db #0x00	; 0
    000004C2 00                    1504 	.db #0x00	; 0
    000004C3 00                    1505 	.db #0x00	; 0
    000004C4                       1506 _chr_f16_65:
    000004C4 00                    1507 	.db #0x00	; 0
    000004C5 00                    1508 	.db #0x00	; 0
    000004C6 00                    1509 	.db #0x00	; 0
    000004C7 00                    1510 	.db #0x00	; 0
    000004C8 00                    1511 	.db #0x00	; 0
    000004C9 00                    1512 	.db #0x00	; 0
    000004CA 38                    1513 	.db #0x38	; 56	'8'
    000004CB 44                    1514 	.db #0x44	; 68	'D'
    000004CC 84                    1515 	.db #0x84	; 132
    000004CD F8                    1516 	.db #0xf8	; 248
    000004CE 80                    1517 	.db #0x80	; 128
    000004CF 44                    1518 	.db #0x44	; 68	'D'
    000004D0 38                    1519 	.db #0x38	; 56	'8'
    000004D1 00                    1520 	.db #0x00	; 0
    000004D2 00                    1521 	.db #0x00	; 0
    000004D3 00                    1522 	.db #0x00	; 0
    000004D4                       1523 _chr_f16_66:
    000004D4 00                    1524 	.db #0x00	; 0
    000004D5 00                    1525 	.db #0x00	; 0
    000004D6 00                    1526 	.db #0x00	; 0
    000004D7 30                    1527 	.db #0x30	; 48	'0'
    000004D8 48                    1528 	.db #0x48	; 72	'H'
    000004D9 40                    1529 	.db #0x40	; 64
    000004DA 40                    1530 	.db #0x40	; 64
    000004DB 40                    1531 	.db #0x40	; 64
    000004DC E0                    1532 	.db #0xe0	; 224
    000004DD 40                    1533 	.db #0x40	; 64
    000004DE 40                    1534 	.db #0x40	; 64
    000004DF 40                    1535 	.db #0x40	; 64
    000004E0 40                    1536 	.db #0x40	; 64
    000004E1 00                    1537 	.db #0x00	; 0
    000004E2 00                    1538 	.db #0x00	; 0
    000004E3 00                    1539 	.db #0x00	; 0
    000004E4                       1540 _chr_f16_67:
    000004E4 00                    1541 	.db #0x00	; 0
    000004E5 00                    1542 	.db #0x00	; 0
    000004E6 00                    1543 	.db #0x00	; 0
    000004E7 00                    1544 	.db #0x00	; 0
    000004E8 00                    1545 	.db #0x00	; 0
    000004E9 00                    1546 	.db #0x00	; 0
    000004EA 30                    1547 	.db #0x30	; 48	'0'
    000004EB 4C                    1548 	.db #0x4c	; 76	'L'
    000004EC 84                    1549 	.db #0x84	; 132
    000004ED 84                    1550 	.db #0x84	; 132
    000004EE 84                    1551 	.db #0x84	; 132
    000004EF 4C                    1552 	.db #0x4c	; 76	'L'
    000004F0 34                    1553 	.db #0x34	; 52	'4'
    000004F1 04                    1554 	.db #0x04	; 4
    000004F2 08                    1555 	.db #0x08	; 8
    000004F3 70                    1556 	.db #0x70	; 112	'p'
    000004F4                       1557 _chr_f16_68:
    000004F4 00                    1558 	.db #0x00	; 0
    000004F5 00                    1559 	.db #0x00	; 0
    000004F6 00                    1560 	.db #0x00	; 0
    000004F7 80                    1561 	.db #0x80	; 128
    000004F8 80                    1562 	.db #0x80	; 128
    000004F9 80                    1563 	.db #0x80	; 128
    000004FA B0                    1564 	.db #0xb0	; 176
    000004FB C8                    1565 	.db #0xc8	; 200
    000004FC 84                    1566 	.db #0x84	; 132
    000004FD 84                    1567 	.db #0x84	; 132
    000004FE 84                    1568 	.db #0x84	; 132
    000004FF 84                    1569 	.db #0x84	; 132
    00000500 84                    1570 	.db #0x84	; 132
    00000501 00                    1571 	.db #0x00	; 0
    00000502 00                    1572 	.db #0x00	; 0
    00000503 00                    1573 	.db #0x00	; 0
    00000504                       1574 _chr_f16_69:
    00000504 00                    1575 	.db #0x00	; 0
    00000505 00                    1576 	.db #0x00	; 0
    00000506 00                    1577 	.db #0x00	; 0
    00000507 00                    1578 	.db #0x00	; 0
    00000508 40                    1579 	.db #0x40	; 64
    00000509 00                    1580 	.db #0x00	; 0
    0000050A 40                    1581 	.db #0x40	; 64
    0000050B 40                    1582 	.db #0x40	; 64
    0000050C 40                    1583 	.db #0x40	; 64
    0000050D 40                    1584 	.db #0x40	; 64
    0000050E 40                    1585 	.db #0x40	; 64
    0000050F 40                    1586 	.db #0x40	; 64
    00000510 40                    1587 	.db #0x40	; 64
    00000511 00                    1588 	.db #0x00	; 0
    00000512 00                    1589 	.db #0x00	; 0
    00000513 00                    1590 	.db #0x00	; 0
    00000514                       1591 _chr_f16_6A:
    00000514 00                    1592 	.db #0x00	; 0
    00000515 00                    1593 	.db #0x00	; 0
    00000516 00                    1594 	.db #0x00	; 0
    00000517 00                    1595 	.db #0x00	; 0
    00000518 10                    1596 	.db #0x10	; 16
    00000519 00                    1597 	.db #0x00	; 0
    0000051A 30                    1598 	.db #0x30	; 48	'0'
    0000051B 10                    1599 	.db #0x10	; 16
    0000051C 10                    1600 	.db #0x10	; 16
    0000051D 10                    1601 	.db #0x10	; 16
    0000051E 10                    1602 	.db #0x10	; 16
    0000051F 10                    1603 	.db #0x10	; 16
    00000520 10                    1604 	.db #0x10	; 16
    00000521 10                    1605 	.db #0x10	; 16
    00000522 90                    1606 	.db #0x90	; 144
    00000523 60                    1607 	.db #0x60	; 96
    00000524                       1608 _chr_f16_6B:
    00000524 00                    1609 	.db #0x00	; 0
    00000525 00                    1610 	.db #0x00	; 0
    00000526 00                    1611 	.db #0x00	; 0
    00000527 80                    1612 	.db #0x80	; 128
    00000528 80                    1613 	.db #0x80	; 128
    00000529 80                    1614 	.db #0x80	; 128
    0000052A 88                    1615 	.db #0x88	; 136
    0000052B 90                    1616 	.db #0x90	; 144
    0000052C A0                    1617 	.db #0xa0	; 160
    0000052D C0                    1618 	.db #0xc0	; 192
    0000052E A0                    1619 	.db #0xa0	; 160
    0000052F 90                    1620 	.db #0x90	; 144
    00000530 88                    1621 	.db #0x88	; 136
    00000531 00                    1622 	.db #0x00	; 0
    00000532 00                    1623 	.db #0x00	; 0
    00000533 00                    1624 	.db #0x00	; 0
    00000534                       1625 _chr_f16_6C:
    00000534 00                    1626 	.db #0x00	; 0
    00000535 00                    1627 	.db #0x00	; 0
    00000536 00                    1628 	.db #0x00	; 0
    00000537 C0                    1629 	.db #0xc0	; 192
    00000538 40                    1630 	.db #0x40	; 64
    00000539 40                    1631 	.db #0x40	; 64
    0000053A 40                    1632 	.db #0x40	; 64
    0000053B 40                    1633 	.db #0x40	; 64
    0000053C 40                    1634 	.db #0x40	; 64
    0000053D 40                    1635 	.db #0x40	; 64
    0000053E 40                    1636 	.db #0x40	; 64
    0000053F 40                    1637 	.db #0x40	; 64
    00000540 40                    1638 	.db #0x40	; 64
    00000541 00                    1639 	.db #0x00	; 0
    00000542 00                    1640 	.db #0x00	; 0
    00000543 00                    1641 	.db #0x00	; 0
    00000544                       1642 _chr_f16_6D:
    00000544 00                    1643 	.db #0x00	; 0
    00000545 00                    1644 	.db #0x00	; 0
    00000546 00                    1645 	.db #0x00	; 0
    00000547 00                    1646 	.db #0x00	; 0
    00000548 00                    1647 	.db #0x00	; 0
    00000549 00                    1648 	.db #0x00	; 0
    0000054A AC                    1649 	.db #0xac	; 172
    0000054B D2                    1650 	.db #0xd2	; 210
    0000054C 92                    1651 	.db #0x92	; 146
    0000054D 92                    1652 	.db #0x92	; 146
    0000054E 92                    1653 	.db #0x92	; 146
    0000054F 92                    1654 	.db #0x92	; 146
    00000550 92                    1655 	.db #0x92	; 146
    00000551 00                    1656 	.db #0x00	; 0
    00000552 00                    1657 	.db #0x00	; 0
    00000553 00                    1658 	.db #0x00	; 0
    00000554                       1659 _chr_f16_6E:
    00000554 00                    1660 	.db #0x00	; 0
    00000555 00                    1661 	.db #0x00	; 0
    00000556 00                    1662 	.db #0x00	; 0
    00000557 00                    1663 	.db #0x00	; 0
    00000558 00                    1664 	.db #0x00	; 0
    00000559 00                    1665 	.db #0x00	; 0
    0000055A B0                    1666 	.db #0xb0	; 176
    0000055B C8                    1667 	.db #0xc8	; 200
    0000055C 84                    1668 	.db #0x84	; 132
    0000055D 84                    1669 	.db #0x84	; 132
    0000055E 84                    1670 	.db #0x84	; 132
    0000055F 84                    1671 	.db #0x84	; 132
    00000560 84                    1672 	.db #0x84	; 132
    00000561 00                    1673 	.db #0x00	; 0
    00000562 00                    1674 	.db #0x00	; 0
    00000563 00                    1675 	.db #0x00	; 0
    00000564                       1676 _chr_f16_6F:
    00000564 00                    1677 	.db #0x00	; 0
    00000565 00                    1678 	.db #0x00	; 0
    00000566 00                    1679 	.db #0x00	; 0
    00000567 00                    1680 	.db #0x00	; 0
    00000568 00                    1681 	.db #0x00	; 0
    00000569 00                    1682 	.db #0x00	; 0
    0000056A 38                    1683 	.db #0x38	; 56	'8'
    0000056B 44                    1684 	.db #0x44	; 68	'D'
    0000056C 82                    1685 	.db #0x82	; 130
    0000056D 82                    1686 	.db #0x82	; 130
    0000056E 82                    1687 	.db #0x82	; 130
    0000056F 44                    1688 	.db #0x44	; 68	'D'
    00000570 38                    1689 	.db #0x38	; 56	'8'
    00000571 00                    1690 	.db #0x00	; 0
    00000572 00                    1691 	.db #0x00	; 0
    00000573 00                    1692 	.db #0x00	; 0
    00000574                       1693 _chr_f16_70:
    00000574 00                    1694 	.db #0x00	; 0
    00000575 00                    1695 	.db #0x00	; 0
    00000576 00                    1696 	.db #0x00	; 0
    00000577 00                    1697 	.db #0x00	; 0
    00000578 00                    1698 	.db #0x00	; 0
    00000579 00                    1699 	.db #0x00	; 0
    0000057A B0                    1700 	.db #0xb0	; 176
    0000057B C8                    1701 	.db #0xc8	; 200
    0000057C 84                    1702 	.db #0x84	; 132
    0000057D 84                    1703 	.db #0x84	; 132
    0000057E 84                    1704 	.db #0x84	; 132
    0000057F C8                    1705 	.db #0xc8	; 200
    00000580 B0                    1706 	.db #0xb0	; 176
    00000581 80                    1707 	.db #0x80	; 128
    00000582 80                    1708 	.db #0x80	; 128
    00000583 80                    1709 	.db #0x80	; 128
    00000584                       1710 _chr_f16_71:
    00000584 00                    1711 	.db #0x00	; 0
    00000585 00                    1712 	.db #0x00	; 0
    00000586 00                    1713 	.db #0x00	; 0
    00000587 00                    1714 	.db #0x00	; 0
    00000588 00                    1715 	.db #0x00	; 0
    00000589 00                    1716 	.db #0x00	; 0
    0000058A 34                    1717 	.db #0x34	; 52	'4'
    0000058B 4C                    1718 	.db #0x4c	; 76	'L'
    0000058C 84                    1719 	.db #0x84	; 132
    0000058D 84                    1720 	.db #0x84	; 132
    0000058E 84                    1721 	.db #0x84	; 132
    0000058F 4C                    1722 	.db #0x4c	; 76	'L'
    00000590 34                    1723 	.db #0x34	; 52	'4'
    00000591 04                    1724 	.db #0x04	; 4
    00000592 04                    1725 	.db #0x04	; 4
    00000593 06                    1726 	.db #0x06	; 6
    00000594                       1727 _chr_f16_72:
    00000594 00                    1728 	.db #0x00	; 0
    00000595 00                    1729 	.db #0x00	; 0
    00000596 00                    1730 	.db #0x00	; 0
    00000597 00                    1731 	.db #0x00	; 0
    00000598 00                    1732 	.db #0x00	; 0
    00000599 00                    1733 	.db #0x00	; 0
    0000059A B0                    1734 	.db #0xb0	; 176
    0000059B C8                    1735 	.db #0xc8	; 200
    0000059C 80                    1736 	.db #0x80	; 128
    0000059D 80                    1737 	.db #0x80	; 128
    0000059E 80                    1738 	.db #0x80	; 128
    0000059F 80                    1739 	.db #0x80	; 128
    000005A0 80                    1740 	.db #0x80	; 128
    000005A1 00                    1741 	.db #0x00	; 0
    000005A2 00                    1742 	.db #0x00	; 0
    000005A3 00                    1743 	.db #0x00	; 0
    000005A4                       1744 _chr_f16_73:
    000005A4 00                    1745 	.db #0x00	; 0
    000005A5 00                    1746 	.db #0x00	; 0
    000005A6 00                    1747 	.db #0x00	; 0
    000005A7 00                    1748 	.db #0x00	; 0
    000005A8 00                    1749 	.db #0x00	; 0
    000005A9 00                    1750 	.db #0x00	; 0
    000005AA 70                    1751 	.db #0x70	; 112	'p'
    000005AB 88                    1752 	.db #0x88	; 136
    000005AC 80                    1753 	.db #0x80	; 128
    000005AD 70                    1754 	.db #0x70	; 112	'p'
    000005AE 08                    1755 	.db #0x08	; 8
    000005AF 88                    1756 	.db #0x88	; 136
    000005B0 70                    1757 	.db #0x70	; 112	'p'
    000005B1 00                    1758 	.db #0x00	; 0
    000005B2 00                    1759 	.db #0x00	; 0
    000005B3 00                    1760 	.db #0x00	; 0
    000005B4                       1761 _chr_f16_74:
    000005B4 00                    1762 	.db #0x00	; 0
    000005B5 00                    1763 	.db #0x00	; 0
    000005B6 00                    1764 	.db #0x00	; 0
    000005B7 00                    1765 	.db #0x00	; 0
    000005B8 40                    1766 	.db #0x40	; 64
    000005B9 40                    1767 	.db #0x40	; 64
    000005BA E0                    1768 	.db #0xe0	; 224
    000005BB 40                    1769 	.db #0x40	; 64
    000005BC 40                    1770 	.db #0x40	; 64
    000005BD 40                    1771 	.db #0x40	; 64
    000005BE 40                    1772 	.db #0x40	; 64
    000005BF 40                    1773 	.db #0x40	; 64
    000005C0 30                    1774 	.db #0x30	; 48	'0'
    000005C1 00                    1775 	.db #0x00	; 0
    000005C2 00                    1776 	.db #0x00	; 0
    000005C3 00                    1777 	.db #0x00	; 0
    000005C4                       1778 _chr_f16_75:
    000005C4 00                    1779 	.db #0x00	; 0
    000005C5 00                    1780 	.db #0x00	; 0
    000005C6 00                    1781 	.db #0x00	; 0
    000005C7 00                    1782 	.db #0x00	; 0
    000005C8 00                    1783 	.db #0x00	; 0
    000005C9 00                    1784 	.db #0x00	; 0
    000005CA 84                    1785 	.db #0x84	; 132
    000005CB 84                    1786 	.db #0x84	; 132
    000005CC 84                    1787 	.db #0x84	; 132
    000005CD 84                    1788 	.db #0x84	; 132
    000005CE 84                    1789 	.db #0x84	; 132
    000005CF 4C                    1790 	.db #0x4c	; 76	'L'
    000005D0 34                    1791 	.db #0x34	; 52	'4'
    000005D1 00                    1792 	.db #0x00	; 0
    000005D2 00                    1793 	.db #0x00	; 0
    000005D3 00                    1794 	.db #0x00	; 0
    000005D4                       1795 _chr_f16_76:
    000005D4 00                    1796 	.db #0x00	; 0
    000005D5 00                    1797 	.db #0x00	; 0
    000005D6 00                    1798 	.db #0x00	; 0
    000005D7 00                    1799 	.db #0x00	; 0
    000005D8 00                    1800 	.db #0x00	; 0
    000005D9 00                    1801 	.db #0x00	; 0
    000005DA 82                    1802 	.db #0x82	; 130
    000005DB 82                    1803 	.db #0x82	; 130
    000005DC 82                    1804 	.db #0x82	; 130
    000005DD 82                    1805 	.db #0x82	; 130
    000005DE 44                    1806 	.db #0x44	; 68	'D'
    000005DF 28                    1807 	.db #0x28	; 40
    000005E0 10                    1808 	.db #0x10	; 16
    000005E1 00                    1809 	.db #0x00	; 0
    000005E2 00                    1810 	.db #0x00	; 0
    000005E3 00                    1811 	.db #0x00	; 0
    000005E4                       1812 _chr_f16_77:
    000005E4 00                    1813 	.db #0x00	; 0
    000005E5 00                    1814 	.db #0x00	; 0
    000005E6 00                    1815 	.db #0x00	; 0
    000005E7 00                    1816 	.db #0x00	; 0
    000005E8 00                    1817 	.db #0x00	; 0
    000005E9 00                    1818 	.db #0x00	; 0
    000005EA 82                    1819 	.db #0x82	; 130
    000005EB 82                    1820 	.db #0x82	; 130
    000005EC 82                    1821 	.db #0x82	; 130
    000005ED 92                    1822 	.db #0x92	; 146
    000005EE 92                    1823 	.db #0x92	; 146
    000005EF AA                    1824 	.db #0xaa	; 170
    000005F0 44                    1825 	.db #0x44	; 68	'D'
    000005F1 00                    1826 	.db #0x00	; 0
    000005F2 00                    1827 	.db #0x00	; 0
    000005F3 00                    1828 	.db #0x00	; 0
    000005F4                       1829 _chr_f16_78:
    000005F4 00                    1830 	.db #0x00	; 0
    000005F5 00                    1831 	.db #0x00	; 0
    000005F6 00                    1832 	.db #0x00	; 0
    000005F7 00                    1833 	.db #0x00	; 0
    000005F8 00                    1834 	.db #0x00	; 0
    000005F9 00                    1835 	.db #0x00	; 0
    000005FA 88                    1836 	.db #0x88	; 136
    000005FB 88                    1837 	.db #0x88	; 136
    000005FC 50                    1838 	.db #0x50	; 80	'P'
    000005FD 20                    1839 	.db #0x20	; 32
    000005FE 50                    1840 	.db #0x50	; 80	'P'
    000005FF 88                    1841 	.db #0x88	; 136
    00000600 88                    1842 	.db #0x88	; 136
    00000601 00                    1843 	.db #0x00	; 0
    00000602 00                    1844 	.db #0x00	; 0
    00000603 00                    1845 	.db #0x00	; 0
    00000604                       1846 _chr_f16_79:
    00000604 00                    1847 	.db #0x00	; 0
    00000605 00                    1848 	.db #0x00	; 0
    00000606 00                    1849 	.db #0x00	; 0
    00000607 00                    1850 	.db #0x00	; 0
