                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    000004D9 40                    1527 	.db #0x40	; 64
    000004DA 40                    1528 	.db #0x40	; 64
    000004DB 40                    1529 	.db #0x40	; 64
    000004DC E0                    1530 	.db #0xe0	; 224
    000004DD 40                    1531 	.db #0x40	; 64
    000004DE 40                    1532 	.db #0x40	; 64
    000004DF 40                    1533 	.db #0x40	; 64
    000004E0 40                    1534 	.db #0x40	; 64
    000004E1 00                    1535 	.db #0x00	; 0
    000004E2 00                    1536 	.db #0x00	; 0
    000004E3 00                    1537 	.db #0x00	; 0
    000004E4                       1538 _chr_f16_67:
    000004E4 00                    1539 	.db #0x00	; 0
    000004E5 00                    1540 	.db #0x00	; 0
    000004E6 00                    1541 	.db #0x00	; 0
    000004E7 00                    1542 	.db #0x00	; 0
    000004E8 00                    1543 	.db #0x00	; 0
    000004E9 00                    1544 	.db #0x00	; 0
    000004EA 30                    1545 	.db #0x30	; 48	'0'
    000004EB 4C                    1546 	.db #0x4c	; 76	'L'
    000004EC 84                    1547 	.db #0x84	; 132
    000004ED 84                    1548 	.db #0x84	; 132
    000004EE 84                    1549 	.db #0x84	; 132
    000004EF 4C                    1550 	.db #0x4c	; 76	'L'
    000004F0 34                    1551 	.db #0x34	; 52	'4'
    000004F1 04                    1552 	.db #0x04	; 4
    000004F2 08                    1553 	.db #0x08	; 8
    000004F3 70                    1554 	.db #0x70	; 112	'p'
    000004F4                       1555 _chr_f16_68:
    000004F4 00                    1556 	.db #0x00	; 0
    000004F5 00                    1557 	.db #0x00	; 0
    000004F6 00                    1558 	.db #0x00	; 0
    000004F7 80                    1559 	.db #0x80	; 128
    000004F8 80                    1560 	.db #0x80	; 128
    000004F9 80                    1561 	.db #0x80	; 128
    000004FA B0                    1562 	.db #0xb0	; 176
    000004FB C8                    1563 	.db #0xc8	; 200
    000004FC 84                    1564 	.db #0x84	; 132
    000004FD 84                    1565 	.db #0x84	; 132
    000004FE 84                    1566 	.db #0x84	; 132
    000004FF 84                    1567 	.db #0x84	; 132
    00000500 84                    1568 	.db #0x84	; 132
    00000501 00                    1569 	.db #0x00	; 0
    00000502 00                    1570 	.db #0x00	; 0
    00000503 00                    1571 	.db #0x00	; 0
    00000504                       1572 _chr_f16_69:
    00000504 00                    1573 	.db #0x00	; 0
    00000505 00                    1574 	.db #0x00	; 0
    00000506 00                    1575 	.db #0x00	; 0
    00000507 00                    1576 	.db #0x00	; 0
    00000508 40                    1577 	.db #0x40	; 64
    00000509 00                    1578 	.db #0x00	; 0
    0000050A 40                    1579 	.db #0x40	; 64
    0000050B 40                    1580 	.db #0x40	; 64
    0000050C 40                    1581 	.db #0x40	; 64
    0000050D 40                    1582 	.db #0x40	; 64
    0000050E 40                    1583 	.db #0x40	; 64
    0000050F 40                    1584 	.db #0x40	; 64
    00000510 40                    1585 	.db #0x40	; 64
    00000511 00                    1586 	.db #0x00	; 0
    00000512 00                    1587 	.db #0x00	; 0
    00000513 00                    1588 	.db #0x00	; 0
    00000514                       1589 _chr_f16_6A:
    00000514 00                    1590 	.db #0x00	; 0
    00000515 00                    1591 	.db #0x00	; 0
    00000516 00                    1592 	.db #0x00	; 0
    00000517 00                    1593 	.db #0x00	; 0
    00000518 10                    1594 	.db #0x10	; 16
    00000519 00                    1595 	.db #0x00	; 0
    0000051A 30                    1596 	.db #0x30	; 48	'0'
    0000051B 10                    1597 	.db #0x10	; 16
    0000051C 10                    1598 	.db #0x10	; 16
    0000051D 10                    1599 	.db #0x10	; 16
    0000051E 10                    1600 	.db #0x10	; 16
    0000051F 10                    1601 	.db #0x10	; 16
    00000520 10                    1602 	.db #0x10	; 16
    00000521 10                    1603 	.db #0x10	; 16
    00000522 90                    1604 	.db #0x90	; 144
    00000523 60                    1605 	.db #0x60	; 96
    00000524                       1606 _chr_f16_6B:
    00000524 00                    1607 	.db #0x00	; 0
    00000525 00                    1608 	.db #0x00	; 0
    00000526 00                    1609 	.db #0x00	; 0
    00000527 80                    1610 	.db #0x80	; 128
    00000528 80                    1611 	.db #0x80	; 128
    00000529 80                    1612 	.db #0x80	; 128
    0000052A 88                    1613 	.db #0x88	; 136
    0000052B 90                    1614 	.db #0x90	; 144
    0000052C A0                    1615 	.db #0xa0	; 160
    0000052D C0                    1616 	.db #0xc0	; 192
    0000052E A0                    1617 	.db #0xa0	; 160
    0000052F 90                    1618 	.db #0x90	; 144
    00000530 88                    1619 	.db #0x88	; 136
    00000531 00                    1620 	.db #0x00	; 0
    00000532 00                    1621 	.db #0x00	; 0
    00000533 00                    1622 	.db #0x00	; 0
    00000534                       1623 _chr_f16_6C:
    00000534 00                    1624 	.db #0x00	; 0
    00000535 00                    1625 	.db #0x00	; 0
    00000536 00                    1626 	.db #0x00	; 0
    00000537 C0                    1627 	.db #0xc0	; 192
    00000538 40                    1628 	.db #0x40	; 64
    00000539 40                    1629 	.db #0x40	; 64
    0000053A 40                    1630 	.db #0x40	; 64
    0000053B 40                    1631 	.db #0x40	; 64
    0000053C 40                    1632 	.db #0x40	; 64
    0000053D 40                    1633 	.db #0x40	; 64
    0000053E 40                    1634 	.db #0x40	; 64
    0000053F 40                    1635 	.db #0x40	; 64
    00000540 40                    1636 	.db #0x40	; 64
    00000541 00                    1637 	.db #0x00	; 0
    00000542 00                    1638 	.db #0x00	; 0
    00000543 00                    1639 	.db #0x00	; 0
    00000544                       1640 _chr_f16_6D:
    00000544 00                    1641 	.db #0x00	; 0
    00000545 00                    1642 	.db #0x00	; 0
    00000546 00                    1643 	.db #0x00	; 0
    00000547 00                    1644 	.db #0x00	; 0
    00000548 00                    1645 	.db #0x00	; 0
    00000549 00                    1646 	.db #0x00	; 0
    0000054A AC                    1647 	.db #0xac	; 172
    0000054B D2                    1648 	.db #0xd2	; 210
    0000054C 92                    1649 	.db #0x92	; 146
    0000054D 92                    1650 	.db #0x92	; 146
    0000054E 92                    1651 	.db #0x92	; 146
    0000054F 92                    1652 	.db #0x92	; 146
    00000550 92                    1653 	.db #0x92	; 146
    00000551 00                    1654 	.db #0x00	; 0
    00000552 00                    1655 	.db #0x00	; 0
    00000553 00                    1656 	.db #0x00	; 0
    00000554                       1657 _chr_f16_6E:
    00000554 00                    1658 	.db #0x00	; 0
    00000555 00                    1659 	.db #0x00	; 0
    00000556 00                    1660 	.db #0x00	; 0
    00000557 00                    1661 	.db #0x00	; 0
    00000558 00                    1662 	.db #0x00	; 0
    00000559 00                    1663 	.db #0x00	; 0
    0000055A B0                    1664 	.db #0xb0	; 176
    0000055B C8                    1665 	.db #0xc8	; 200
    0000055C 84                    1666 	.db #0x84	; 132
    0000055D 84                    1667 	.db #0x84	; 132
    0000055E 84                    1668 	.db #0x84	; 132
    0000055F 84                    1669 	.db #0x84	; 132
    00000560 84                    1670 	.db #0x84	; 132
    00000561 00                    1671 	.db #0x00	; 0
    00000562 00                    1672 	.db #0x00	; 0
    00000563 00                    1673 	.db #0x00	; 0
    00000564                       1674 _chr_f16_6F:
    00000564 00                    1675 	.db #0x00	; 0
    00000565 00                    1676 	.db #0x00	; 0
    00000566 00                    1677 	.db #0x00	; 0
    00000567 00                    1678 	.db #0x00	; 0
    00000568 00                    1679 	.db #0x00	; 0
    00000569 00                    1680 	.db #0x00	; 0
    0000056A 38                    1681 	.db #0x38	; 56	'8'
    0000056B 44                    1682 	.db #0x44	; 68	'D'
    0000056C 82                    1683 	.db #0x82	; 130
    0000056D 82                    1684 	.db #0x82	; 130
    0000056E 82                    1685 	.db #0x82	; 130
    0000056F 44                    1686 	.db #0x44	; 68	'D'
    00000570 38                    1687 	.db #0x38	; 56	'8'
    00000571 00                    1688 	.db #0x00	; 0
    00000572 00                    1689 	.db #0x00	; 0
    00000573 00                    1690 	.db #0x00	; 0
    00000574                       1691 _chr_f16_70:
    00000574 00                    1692 	.db #0x00	; 0
    00000575 00                    1693 	.db #0x00	; 0
    00000576 00                    1694 	.db #0x00	; 0
    00000577 00                    1695 	.db #0x00	; 0
    00000578 00                    1696 	.db #0x00	; 0
    00000579 00                    1697 	.db #0x00	; 0
    0000057A B0                    1698 	.db #0xb0	; 176
    0000057B C8                    1699 	.db #0xc8	; 200
    0000057C 84                    1700 	.db #0x84	; 132
    0000057D 84                    1701 	.db #0x84	; 132
    0000057E 84                    1702 	.db #0x84	; 132
    0000057F C8                    1703 	.db #0xc8	; 200
    00000580 B0                    1704 	.db #0xb0	; 176
    00000581 80                    1705 	.db #0x80	; 128
    00000582 80                    1706 	.db #0x80	; 128
    00000583 80                    1707 	.db #0x80	; 128
    00000584                       1708 _chr_f16_71:
    00000584 00                    1709 	.db #0x00	; 0
    00000585 00                    1710 	.db #0x00	; 0
    00000586 00                    1711 	.db #0x00	; 0
    00000587 00                    1712 	.db #0x00	; 0
    00000588 00                    1713 	.db #0x00	; 0
    00000589 00                    1714 	.db #0x00	; 0
    0000058A 34                    1715 	.db #0x34	; 52	'4'
    0000058B 4C                    1716 	.db #0x4c	; 76	'L'
    0000058C 84                    1717 	.db #0x84	; 132
    0000058D 84                    1718 	.db #0x84	; 132
    0000058E 84                    1719 	.db #0x84	; 132
    0000058F 4C                    1720 	.db #0x4c	; 76	'L'
    00000590 34                    1721 	.db #0x34	; 52	'4'
    00000591 04                    1722 	.db #0x04	; 4
    00000592 04                    1723 	.db #0x04	; 4
    00000593 06                    1724 	.db #0x06	; 6
    00000594                       1725 _chr_f16_72:
    00000594 00                    1726 	.db #0x00	; 0
    00000595 00                    1727 	.db #0x00	; 0
    00000596 00                    1728 	.db #0x00	; 0
    00000597 00                    1729 	.db #0x00	; 0
    00000598 00                    1730 	.db #0x00	; 0
    00000599 00                    1731 	.db #0x00	; 0
    0000059A B0                    1732 	.db #0xb0	; 176
    0000059B C8                    1733 	.db #0xc8	; 200
    0000059C 80                    1734 	.db #0x80	; 128
    0000059D 80                    1735 	.db #0x80	; 128
    0000059E 80                    1736 	.db #0x80	; 128
    0000059F 80                    1737 	.db #0x80	; 128
    000005A0 80                    1738 	.db #0x80	; 128
    000005A1 00                    1739 	.db #0x00	; 0
    000005A2 00                    1740 	.db #0x00	; 0
    000005A3 00                    1741 	.db #0x00	; 0
    000005A4                       1742 _chr_f16_73:
    000005A4 00                    1743 	.db #0x00	; 0
    000005A5 00                    1744 	.db #0x00	; 0
    000005A6 00                    1745 	.db #0x00	; 0
    000005A7 00                    1746 	.db #0x00	; 0
    000005A8 00                    1747 	.db #0x00	; 0
    000005A9 00                    1748 	.db #0x00	; 0
    000005AA 70                    1749 	.db #0x70	; 112	'p'
    000005AB 88                    1750 	.db #0x88	; 136
    000005AC 80                    1751 	.db #0x80	; 128
    000005AD 70                    1752 	.db #0x70	; 112	'p'
    000005AE 08                    1753 	.db #0x08	; 8
    000005AF 88                    1754 	.db #0x88	; 136
    000005B0 70                    1755 	.db #0x70	; 112	'p'
    000005B1 00                    1756 	.db #0x00	; 0
    000005B2 00                    1757 	.db #0x00	; 0
    000005B3 00                    1758 	.db #0x00	; 0
    000005B4                       1759 _chr_f16_74:
    000005B4 00                    1760 	.db #0x00	; 0
    000005B5 00                    1761 	.db #0x00	; 0
    000005B6 00                    1762 	.db #0x00	; 0
    000005B7 00                    1763 	.db #0x00	; 0
    000005B8 40                    1764 	.db #0x40	; 64
    000005B9 40                    1765 	.db #0x40	; 64
    000005BA E0                    1766 	.db #0xe0	; 224
    000005BB 40                    1767 	.db #0x40	; 64
    000005BC 40                    1768 	.db #0x40	; 64
    000005BD 40                    1769 	.db #0x40	; 64
    000005BE 40                    1770 	.db #0x40	; 64
    000005BF 40                    1771 	.db #0x40	; 64
    000005C0 30                    1772 	.db #0x30	; 48	'0'
    000005C1 00                    1773 	.db #0x00	; 0
    000005C2 00                    1774 	.db #0x00	; 0
    000005C3 00                    1775 	.db #0x00	; 0
    000005C4                       1776 _chr_f16_75:
    000005C4 00                    1777 	.db #0x00	; 0
    000005C5 00                    1778 	.db #0x00	; 0
    000005C6 00                    1779 	.db #0x00	; 0
    000005C7 00                    1780 	.db #0x00	; 0
    000005C8 00                    1781 	.db #0x00	; 0
    000005C9 00                    1782 	.db #0x00	; 0
    000005CA 84                    1783 	.db #0x84	; 132
    000005CB 84                    1784 	.db #0x84	; 132
    000005CC 84                    1785 	.db #0x84	; 132
    000005CD 84                    1786 	.db #0x84	; 132
    000005CE 84                    1787 	.db #0x84	; 132
    000005CF 4C                    1788 	.db #0x4c	; 76	'L'
    000005D0 34                    1789 	.db #0x34	; 52	'4'
    000005D1 00                    1790 	.db #0x00	; 0
    000005D2 00                    1791 	.db #0x00	; 0
    000005D3 00                    1792 	.db #0x00	; 0
    000005D4                       1793 _chr_f16_76:
    000005D4 00                    1794 	.db #0x00	; 0
    000005D5 00                    1795 	.db #0x00	; 0
    000005D6 00                    1796 	.db #0x00	; 0
    000005D7 00                    1797 	.db #0x00	; 0
    000005D8 00                    1798 	.db #0x00	; 0
    000005D9 00                    1799 	.db #0x00	; 0
    000005DA 82                    1800 	.db #0x82	; 130
    000005DB 82                    1801 	.db #0x82	; 130
    000005DC 82                    1802 	.db #0x82	; 130
    000005DD 82                    1803 	.db #0x82	; 130
    000005DE 44                    1804 	.db #0x44	; 68	'D'
    000005DF 28                    1805 	.db #0x28	; 40
    000005E0 10                    1806 	.db #0x10	; 16
    000005E1 00                    1807 	.db #0x00	; 0
    000005E2 00                    1808 	.db #0x00	; 0
    000005E3 00                    1809 	.db #0x00	; 0
    000005E4                       1810 _chr_f16_77:
    000005E4 00                    1811 	.db #0x00	; 0
    000005E5 00                    1812 	.db #0x00	; 0
    000005E6 00                    1813 	.db #0x00	; 0
    000005E7 00                    1814 	.db #0x00	; 0
    000005E8 00                    1815 	.db #0x00	; 0
    000005E9 00                    1816 	.db #0x00	; 0
    000005EA 82                    1817 	.db #0x82	; 130
    000005EB 82                    1818 	.db #0x82	; 130
    000005EC 82                    1819 	.db #0x82	; 130
    000005ED 92                    1820 	.db #0x92	; 146
    000005EE 92                    1821 	.db #0x92	; 146
    000005EF AA                    1822 	.db #0xaa	; 170
    000005F0 44                    1823 	.db #0x44	; 68	'D'
    000005F1 00                    1824 	.db #0x00	; 0
    000005F2 00                    1825 	.db #0x00	; 0
    000005F3 00                    1826 	.db #0x00	; 0
    000005F4                       1827 _chr_f16_78:
    000005F4 00                    1828 	.db #0x00	; 0
    000005F5 00                    1829 	.db #0x00	; 0
    000005F6 00                    1830 	.db #0x00	; 0
    000005F7 00                    1831 	.db #0x00	; 0
    000005F8 00                    1832 	.db #0x00	; 0
    000005F9 00                    1833 	.db #0x00	; 0
    000005FA 88                    1834 	.db #0x88	; 136
    000005FB 88                    1835 	.db #0x88	; 136
    000005FC 50                    1836 	.db #0x50	; 80	'P'
    000005FD 20                    1837 	.db #0x20	; 32
    000005FE 50                    1838 	.db #0x50	; 80	'P'
    000005FF 88                    1839 	.db #0x88	; 136
    00000600 88                    1840 	.db #0x88	; 136
    00000601 00                    1841 	.db #0x00	; 0
    00000602 00                    1842 	.db #0x00	; 0
    00000603 00                    1843 	.db #0x00	; 0
    00000604                       1844 _chr_f16_79:
    00000604 00                    1845 	.db #0x00	; 0
    00000605 00                    1846 	.db #0x00	; 0
    00000606 00                    1847 	.db #0x00	; 0
    00000607 00                    1848 	.db #0x00	; 0
    00000608 00                    1849 	.db #0x00	; 0
    00000609 00                    1850 	.db #0x00	; 0
    0000060A 84                    1851 	.db #0x84	; 132
    0000060B 84                    1852 	.db #0x84	; 132
    0000060C 84                    1853 	.db #0x84	; 132
    0000060D 84                    1854 	.db #0x84	; 132
    0000060E 84                    1855 	.db #0x84	; 132
    0000060F 4C                    1856 	.db #0x4c	; 76	'L'
    00000610 34                    1857 	.db #0x34	; 52	'4'
    00000611 04                    1858 	.db #0x04	; 4
    00000612 08                    1859 	.db #0x08	; 8
    00000613 70                    1860 	.db #0x70	; 112	'p'
    00000614                       1861 _chr_f16_7A:
    00000614 00                    1862 	.db #0x00	; 0
    00000615 00                    1863 	.db #0x00	; 0
    00000616 00                    1864 	.db #0x00	; 0
    00000617 00                    1865 	.db #0x00	; 0
    00000618 00                    1866 	.db #0x00	; 0
    00000619 00                    1867 	.db #0x00	; 0
    0000061A FC                    1868 	.db #0xfc	; 252
    0000061B 04                    1869 	.db #0x04	; 4
    0000061C 08                    1870 	.db #0x08	; 8
    0000061D 30                    1871 	.db #0x30	; 48	'0'
    0000061E 40                    1872 	.db #0x40	; 64
    0000061F 80                    1873 	.db #0x80	; 128
    00000620 FC                    1874 	.db #0xfc	; 252
    00000621 00                    1875 	.db #0x00	; 0
    00000622 00                    1876 	.db #0x00	; 0
    00000623 00                    1877 	.db #0x00	; 0
    00000624                       1878 _chr_f16_7B:
    00000624 00                    1879 	.db #0x00	; 0
    00000625 10                    1880 	.db #0x10	; 16
    00000626 20                    1881 	.db #0x20	; 32
    00000627 20                    1882 	.db #0x20	; 32
    00000628 20                    1883 	.db #0x20	; 32
    00000629 20                    1884 	.db #0x20	; 32
    0000062A 20                    1885 	.db #0x20	; 32
    0000062B 20                    1886 	.db #0x20	; 32
    0000062C 40                    1887 	.db #0x40	; 64
    0000062D 20                    1888 	.db #0x20	; 32
    0000062E 20                    1889 	.db #0x20	; 32
    0000062F 20                    1890 	.db #0x20	; 32
    00000630 20                    1891 	.db #0x20	; 32
    00000631 20                    1892 	.db #0x20	; 32
    00000632 20                    1893 	.db #0x20	; 32
    00000633 10                    1894 	.db #0x10	; 16
    00000634                       1895 _chr_f16_7C:
    00000634 00                    1896 	.db #0x00	; 0
    00000635 00                    1897 	.db #0x00	; 0
    00000636 40                    1898 	.db #0x40	; 64
    00000637 40                    1899 	.db #0x40	; 64
    00000638 40                    1900 	.db #0x40	; 64
    00000639 40                    1901 	.db #0x40	; 64
    0000063A 40                    1902 	.db #0x40	; 64
    0000063B 40                    1903 	.db #0x40	; 64
    0000063C 40                    1904 	.db #0x40	; 64
    0000063D 40                    1905 	.db #0x40	; 64
    0000063E 40                    1906 	.db #0x40	; 64
    0000063F 40                    1907 	.db #0x40	; 64
    00000640 40                    1908 	.db #0x40	; 64
    00000641 40                    1909 	.db #0x40	; 64
    00000642 40                    1910 	.db #0x40	; 64
    00000643 00                    1911 	.db #0x00	; 0
    00000644                       1912 _chr_f16_7D:
    00000644 00                    1913 	.db #0x00	; 0
    00000645 40                    1914 	.db #0x40	; 64
    00000646 20                    1915 	.db #0x20	; 32
    00000647 20                    1916 	.db #0x20	; 32
    00000648 20                    1917 	.db #0x20	; 32
    00000649 20                    1918 	.db #0x20	; 32
    0000064A 20                    1919 	.db #0x20	; 32
    0000064B 20                    1920 	.db #0x20	; 32
    0000064C 10                    1921 	.db #0x10	; 16
    0000064D 20                    1922 	.db #0x20	; 32
    0000064E 20                    1923 	.db #0x20	; 32
    0000064F 20                    1924 	.db #0x20	; 32
    00000650 20                    1925 	.db #0x20	; 32
    00000651 20                    1926 	.db #0x20	; 32
    00000652 20                    1927 	.db #0x20	; 32
    00000653 40                    1928 	.db #0x40	; 64
    00000654                       1929 _chr_f16_7E:
    00000654 00                    1930 	.db #0x00	; 0
    00000655 00                    1931 	.db #0x00	; 0
    00000656 00                    1932 	.db #0x00	; 0
    00000657 32                    1933 	.db #0x32	; 50	'2'
    00000658 4C                    1934 	.db #0x4c	; 76	'L'
    00000659 00                    1935 	.db #0x00	; 0
    0000065A 00                    1936 	.db #0x00	; 0
    0000065B 00                    1937 	.db #0x00	; 0
    0000065C 00                    1938 	.db #0x00	; 0
    0000065D 00                    1939 	.db #0x00	; 0
    0000065E 00                    1940 	.db #0x00	; 0
    0000065F 00                    1941 	.db #0x00	; 0
    00000660 00                    1942 	.db #0x00	; 0
    00000661 00                    1943 	.db #0x00	; 0
    00000662 00                    1944 	.db #0x00	; 0
    00000663 00                    1945 	.db #0x00	; 0
    00000664                       1946 _chr_f16_7F:
    00000664 00                    1947 	.db #0x00	; 0
    00000665 00                    1948 	.db #0x00	; 0
    00000666 30                    1949 	.db #0x30	; 48	'0'
    00000667 48                    1950 	.db #0x48	; 72	'H'
    00000668 48                    1951 	.db #0x48	; 72	'H'
    00000669 30                    1952 	.db #0x30	; 48	'0'
    0000066A 00                    1953 	.db #0x00	; 0
    0000066B 00                    1954 	.db #0x00	; 0
    0000066C 00                    1955 	.db #0x00	; 0
    0000066D 00                    1956 	.db #0x00	; 0
    0000066E 00                    1957 	.db #0x00	; 0
    0000066F 00                    1958 	.db #0x00	; 0
    00000670 00                    1959 	.db #0x00	; 0
    00000671 00                    1960 	.db #0x00	; 0
    00000672 00                    1961 	.db #0x00	; 0
    00000673 00                    1962 	.db #0x00	; 0
    00000674                       1963 _widtbl_f16:
    00000674 06                    1964 	.db #0x06	; 6
    00000675 03                    1965 	.db #0x03	; 3
    00000676 04                    1966 	.db #0x04	; 4
    00000677 09                    1967 	.db #0x09	; 9
    00000678 08                    1968 	.db #0x08	; 8
    00000679 09                    1969 	.db #0x09	; 9
    0000067A 09                    1970 	.db #0x09	; 9
    0000067B 03                    1971 	.db #0x03	; 3
    0000067C 07                    1972 	.db #0x07	; 7
    0000067D 07                    1973 	.db #0x07	; 7
    0000067E 08                    1974 	.db #0x08	; 8
    0000067F 06                    1975 	.db #0x06	; 6
    00000680 03                    1976 	.db #0x03	; 3
    00000681 06                    1977 	.db #0x06	; 6
    00000682 05                    1978 	.db #0x05	; 5
    00000683 07                    1979 	.db #0x07	; 7
    00000684 08                    1980 	.db #0x08	; 8
    00000685 08                    1981 	.db #0x08	; 8
    00000686 08                    1982 	.db #0x08	; 8
    00000687 08                    1983 	.db #0x08	; 8
    00000688 08                    1984 	.db #0x08	; 8
    00000689 08                    1985 	.db #0x08	; 8
    0000068A 08                    1986 	.db #0x08	; 8
    0000068B 08                    1987 	.db #0x08	; 8
    0000068C 08                    1988 	.db #0x08	; 8
    0000068D 08                    1989 	.db #0x08	; 8
    0000068E 03                    1990 	.db #0x03	; 3
    0000068F 03                    1991 	.db #0x03	; 3
    00000690 06                    1992 	.db #0x06	; 6
    00000691 06                    1993 	.db #0x06	; 6
    00000692 06                    1994 	.db #0x06	; 6
    00000693 08                    1995 	.db #0x08	; 8
    00000694 09                    1996 	.db #0x09	; 9
    00000695 08                    1997 	.db #0x08	; 8
    00000696 08                    1998 	.db #0x08	; 8
    00000697 08                    1999 	.db #0x08	; 8
    00000698 08                    2000 	.db #0x08	; 8
    00000699 08                    2001 	.db #0x08	; 8
    0000069A 08                    2002 	.db #0x08	; 8
    0000069B 08                    2003 	.db #0x08	; 8
    0000069C 08                    2004 	.db #0x08	; 8
    0000069D 04                    2005 	.db #0x04	; 4
    0000069E 08                    2006 	.db #0x08	; 8
    0000069F 08                    2007 	.db #0x08	; 8
    000006A0 07                    2008 	.db #0x07	; 7
    000006A1 0A                    2009 	.db #0x0a	; 10
    000006A2 08                    2010 	.db #0x08	; 8
    000006A3 08                    2011 	.db #0x08	; 8
    000006A4 08                    2012 	.db #0x08	; 8
    000006A5 08                    2013 	.db #0x08	; 8
    000006A6 08                    2014 	.db #0x08	; 8
    000006A7 08                    2015 	.db #0x08	; 8
    000006A8 08                    2016 	.db #0x08	; 8
    000006A9 08                    2017 	.db #0x08	; 8
    000006AA 08                    2018 	.db #0x08	; 8
    000006AB 0A                    2019 	.db #0x0a	; 10
    000006AC 08                    2020 	.db #0x08	; 8
    000006AD 08                    2021 	.db #0x08	; 8
    000006AE 08                    2022 	.db #0x08	; 8
    000006AF 04                    2023 	.db #0x04	; 4
    000006B0 07                    2024 	.db #0x07	; 7
    000006B1 04                    2025 	.db #0x04	; 4
    000006B2 07                    2026 	.db #0x07	; 7
    000006B3 09                    2027 	.db #0x09	; 9
    000006B4 04                    2028 	.db #0x04	; 4
    000006B5 07                    2029 	.db #0x07	; 7
    000006B6 07                    2030 	.db #0x07	; 7
    000006B7 07                    2031 	.db #0x07	; 7
    000006B8 07                    2032 	.db #0x07	; 7
    000006B9 07                    2033 	.db #0x07	; 7
    000006BA 06                    2034 	.db #0x06	; 6
    000006BB 07                    2035 	.db #0x07	; 7
    000006BC 07                    2036 	.db #0x07	; 7
    000006BD 04                    2037 	.db #0x04	; 4
    000006BE 05                    2038 	.db #0x05	; 5
    000006BF 06                    2039 	.db #0x06	; 6
    000006C0 04                    2040 	.db #0x04	; 4
    000006C1 08                    2041 	.db #0x08	; 8
    000006C2 07                    2042 	.db #0x07	; 7
    000006C3 08                    2043 	.db #0x08	; 8
    000006C4 07                    2044 	.db #0x07	; 7
    000006C5 08                    2045 	.db #0x08	; 8
    000006C6 06                    2046 	.db #0x06	; 6
    000006C7 06                    2047 	.db #0x06	; 6
    000006C8 05                    2048 	.db #0x05	; 5
    000006C9 07                    2049 	.db #0x07	; 7
    000006CA 08                    2050 	.db #0x08	; 8
    000006CB 08                    2051 	.db #0x08	; 8
    000006CC 06                    2052 	.db #0x06	; 6
    000006CD 07                    2053 	.db #0x07	; 7
    000006CE 07                    2054 	.db #0x07	; 7
    000006CF 05                    2055 	.db #0x05	; 5
    000006D0 03                    2056 	.db #0x03	; 3
    000006D1 05                    2057 	.db #0x05	; 5
    000006D2 08                    2058 	.db #0x08	; 8
    000006D3 06                    2059 	.db #0x06	; 6
    000006D4                       2060 _chrtbl_f16:
    000006D4r34r00                 2061 	.dw _chr_f16_20
    000006D6r44r00                 2062 	.dw _chr_f16_21
    000006D8r54r00                 2063 	.dw _chr_f16_22
    000006DAr64r00                 2064 	.dw _chr_f16_23
    000006DCr74r00                 2065 	.dw _chr_f16_24
    000006DEr84r00                 2066 	.dw _chr_f16_25
    000006E0r94r00                 2067 	.dw _chr_f16_26
    000006E2rA4r00                 2068 	.dw _chr_f16_27
    000006E4rB4r00                 2069 	.dw _chr_f16_28
    000006E6rC4r00                 2070 	.dw _chr_f16_29
    000006E8rD4r00                 2071 	.dw _chr_f16_2A
    000006EArE4r00                 2072 	.dw _chr_f16_2B
    000006ECrF4r00                 2073 	.dw _chr_f16_2C
    000006EEr04r01                 2074 	.dw _chr_f16_2D
    000006F0r14r01                 2075 	.dw _chr_f16_2E
    000006F2r24r01                 2076 	.dw _chr_f16_2F
    000006F4r34r01                 2077 	.dw _chr_f16_30
    000006F6r44r01                 2078 	.dw _chr_f16_31
    000006F8r54r01                 2079 	.dw _chr_f16_32
    000006FAr64r01                 2080 	.dw _chr_f16_33
    000006FCr74r01                 2081 	.dw _chr_f16_34
    000006FEr84r01                 2082 	.dw _chr_f16_35
    00000700r94r01                 2083 	.dw _chr_f16_36
    00000702rA4r01                 2084 	.dw _chr_f16_37
    00000704rB4r01                 2085 	.dw _chr_f16_38
    00000706rC4r01                 2086 	.dw _chr_f16_39
    00000708rD4r01                 2087 	.dw _chr_f16_3A
    0000070ArE4r01                 2088 	.dw _chr_f16_3B
    0000070CrF4r01                 2089 	.dw _chr_f16_3C
    0000070Er04r02                 2090 	.dw _chr_f16_3D
    00000710r14r02                 2091 	.dw _chr_f16_3E
    00000712r24r02                 2092 	.dw _chr_f16_3F
    00000714r34r02                 2093 	.dw _chr_f16_40
    00000716r44r02                 2094 	.dw _chr_f16_41
    00000718r54r02                 2095 	.dw _chr_f16_42
    0000071Ar64r02                 2096 	.dw _chr_f16_43
    0000071Cr74r02                 2097 	.dw _chr_f16_44
    0000071Er84r02                 2098 	.dw _chr_f16_45
    00000720r94r02                 2099 	.dw _chr_f16_46
    00000722rA4r02                 2100 	.dw _chr_f16_47
    00000724rB4r02                 2101 	.dw _chr_f16_48
    00000726rC4r02                 2102 	.dw _chr_f16_49
    00000728rD4r02                 2103 	.dw _chr_f16_4A
    0000072ArE4r02                 2104 	.dw _chr_f16_4B
